"0","#Remove punctuation"
"0","text <- gsub(pattern = ""\\W"", replace = "" "", A78_85)"
"0","#Remove Numbers (digits)"
"0","text2 <- gsub(pattern = ""\\d"", replace = "" "", text)"
"0","#Lowercase words"
"0","text3 <- tolower(text2)"
"0","#remove single words "
"0","text4 <- gsub(pattern = ""\\b[A-z]\\b{1}"", replace = "" "", text3) "
"0","#Remove whitespace"
"0","text5 <- stripWhitespace(text4)"
"0","#Lematize terms in its dictionary form"
"0","A78_85 <- lemmatize_strings(text5, dictionary = lexicon::hash_lemmas)"
